SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          suppress
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<57:44, 28.86it/s]
  0%|          | 7/100000 [00:00<1:02:50, 26.52it/s]
  0%|          | 11/100000 [00:00<57:30, 28.97it/s] 
  0%|          | 15/100000 [00:00<56:41, 29.40it/s]
  0%|          | 18/100000 [00:00<57:27, 29.00it/s]
  0%|          | 21/100000 [00:00<56:58, 29.25it/s]
  0%|          | 24/100000 [00:00<56:34, 29.45it/s]
  0%|          | 27/100000 [00:00<58:29, 28.49it/s]
  0%|          | 30/100000 [00:01<1:00:32, 27.52it/s]
  0%|          | 33/100000 [00:01<1:02:51, 26.51it/s]
  0%|          | 37/100000 [00:01<58:10, 28.64it/s]  
  0%|          | 40/100000 [00:01<59:32, 27.98it/s]
  0%|          | 43/100000 [00:01<1:01:34, 27.05it/s]
  0%|          | 47/100000 [00:01<58:14, 28.60it/s]  
  0%|          | 51/100000 [00:01<56:03, 29.71it/s]
  0%|          | 54/100000 [00:01<58:01, 28.71it/s]
  0%|          | 57/100000 [00:02<1:00:40, 27.45it/s]
  0%|          | 60/100000 [00:02<1:00:05, 27.72it/s]
  0%|          | 63/100000 [00:02<1:00:29, 27.53it/s]
  0%|          | 66/100000 [00:02<1:01:08, 27.24it/s]
  0%|          | 69/100000 [00:02<1:02:32, 26.63it/s]
  0%|          | 72/100000 [00:02<1:01:42, 26.99it/s]
  0%|          | 75/100000 [00:02<1:01:37, 27.03it/s]
  0%|          | 78/100000 [00:02<1:01:33, 27.05it/s]
  0%|          | 81/100000 [00:02<1:02:39, 26.58it/s]
  0%|          | 84/100000 [00:03<1:05:02, 25.60it/s]
  0%|          | 88/100000 [00:03<1:01:37, 27.02it/s]
  0%|          | 92/100000 [00:03<59:07, 28.16it/s]  
  0%|          | 95/100000 [00:03<58:58, 28.24it/s]
  0%|          | 98/100000 [00:03<58:21, 28.53it/s]
  0%|          | 101/100000 [00:03<57:56, 28.74it/s]
  0%|          | 104/100000 [00:03<57:17, 29.06it/s]
  0%|          | 108/100000 [00:03<56:33, 29.43it/s]
  0%|          | 111/100000 [00:03<56:24, 29.51it/s]
  0%|          | 114/100000 [00:04<56:47, 29.31it/s]
  0%|          | 118/100000 [00:04<56:29, 29.47it/s]
  0%|          | 122/100000 [00:04<56:04, 29.68it/s]
  0%|          | 126/100000 [00:04<55:50, 29.81it/s]
  0%|          | 130/100000 [00:04<55:54, 29.78it/s]
  0%|          | 134/100000 [00:04<55:27, 30.01it/s]
  0%|          | 138/100000 [00:04<55:46, 29.84it/s]
  0%|          | 141/100000 [00:04<55:57, 29.74it/s]
  0%|          | 144/100000 [00:05<57:23, 29.00it/s]
  0%|          | 147/100000 [00:05<57:42, 28.84it/s]
  0%|          | 150/100000 [00:05<59:03, 28.18it/s]
  0%|          | 153/100000 [00:05<59:37, 27.91it/s]
  0%|          | 156/100000 [00:05<1:02:28, 26.64it/s]
  0%|          | 159/100000 [00:05<1:05:09, 25.54it/s]
  0%|          | 162/100000 [00:05<1:06:54, 24.87it/s]
  0%|          | 165/100000 [00:05<1:09:29, 23.94it/s]
  0%|          | 168/100000 [00:06<1:06:13, 25.12it/s]
  0%|          | 171/100000 [00:06<1:03:40, 26.13it/s]
  0%|          | 174/100000 [00:06<1:01:43, 26.95it/s]
  0%|          | 178/100000 [00:06<59:05, 28.15it/s]  
  0%|          | 181/100000 [00:06<58:49, 28.28it/s]
  0%|          | 184/100000 [00:06<58:26, 28.47it/s]
  0%|          | 187/100000 [00:06<58:10, 28.60it/s]
  0%|          | 191/100000 [00:06<57:32, 28.91it/s]
  0%|          | 195/100000 [00:06<56:59, 29.19it/s]
  0%|          | 199/100000 [00:07<56:17, 29.54it/s]
