SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V4
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 2/100000 [00:00<1:31:54, 18.13it/s]
  0%|          | 5/100000 [00:00<1:11:53, 23.18it/s]
  0%|          | 8/100000 [00:00<1:13:32, 22.66it/s]
  0%|          | 11/100000 [00:00<1:19:14, 21.03it/s]
  0%|          | 14/100000 [00:00<1:19:24, 20.99it/s]
  0%|          | 17/100000 [00:00<1:13:35, 22.64it/s]
  0%|          | 20/100000 [00:00<1:14:55, 22.24it/s]
  0%|          | 23/100000 [00:01<1:22:20, 20.24it/s]
  0%|          | 26/100000 [00:01<1:23:33, 19.94it/s]
  0%|          | 29/100000 [00:01<1:18:05, 21.34it/s]
  0%|          | 32/100000 [00:01<1:19:11, 21.04it/s]
  0%|          | 35/100000 [00:01<1:22:26, 20.21it/s]
  0%|          | 38/100000 [00:01<1:19:07, 21.05it/s]
  0%|          | 41/100000 [00:01<1:13:46, 22.58it/s]
  0%|          | 44/100000 [00:02<1:20:48, 20.61it/s]
  0%|          | 47/100000 [00:02<1:24:37, 19.69it/s]
  0%|          | 50/100000 [00:02<1:19:26, 20.97it/s]
  0%|          | 53/100000 [00:02<1:22:04, 20.30it/s]
  0%|          | 56/100000 [00:02<1:28:49, 18.75it/s]
  0%|          | 59/100000 [00:02<1:22:45, 20.13it/s]
  0%|          | 62/100000 [00:02<1:16:46, 21.70it/s]
  0%|          | 65/100000 [00:03<1:21:17, 20.49it/s]
  0%|          | 68/100000 [00:03<1:23:50, 19.86it/s]
  0%|          | 71/100000 [00:03<1:18:06, 21.32it/s]
  0%|          | 74/100000 [00:03<1:14:31, 22.35it/s]
  0%|          | 77/100000 [00:03<1:20:42, 20.64it/s]
  0%|          | 80/100000 [00:03<1:23:31, 19.94it/s]
  0%|          | 83/100000 [00:03<1:15:52, 21.95it/s]
  0%|          | 86/100000 [00:04<1:12:54, 22.84it/s]
  0%|          | 89/100000 [00:04<1:18:13, 21.29it/s]
  0%|          | 92/100000 [00:04<1:21:36, 20.40it/s]
  0%|          | 96/100000 [00:04<1:10:02, 23.77it/s]
  0%|          | 99/100000 [00:04<1:08:49, 24.19it/s]
  0%|          | 102/100000 [00:04<1:16:05, 21.88it/s]
  0%|          | 105/100000 [00:04<1:22:43, 20.13it/s]
  0%|          | 108/100000 [00:05<1:16:20, 21.81it/s]
  0%|          | 111/100000 [00:05<1:13:24, 22.68it/s]
  0%|          | 114/100000 [00:05<1:19:42, 20.89it/s]
  0%|          | 117/100000 [00:05<1:22:33, 20.16it/s]
  0%|          | 120/100000 [00:05<1:18:18, 21.26it/s]
  0%|          | 123/100000 [00:05<1:15:33, 22.03it/s]
  0%|          | 126/100000 [00:05<1:19:57, 20.82it/s]
  0%|          | 129/100000 [00:06<1:22:56, 20.07it/s]
  0%|          | 133/100000 [00:06<1:13:12, 22.73it/s]
  0%|          | 136/100000 [00:06<1:12:59, 22.80it/s]
  0%|          | 139/100000 [00:06<1:20:20, 20.72it/s]
  0%|          | 142/100000 [00:06<1:23:04, 20.03it/s]
  0%|          | 145/100000 [00:06<1:18:33, 21.18it/s]
  0%|          | 148/100000 [00:07<1:21:50, 20.33it/s]
  0%|          | 151/100000 [00:07<1:25:32, 19.45it/s]
  0%|          | 154/100000 [00:07<1:19:01, 21.06it/s]
  0%|          | 157/100000 [00:07<1:15:07, 22.15it/s]
  0%|          | 160/100000 [00:07<1:18:53, 21.09it/s]
  0%|          | 163/100000 [00:07<1:23:26, 19.94it/s]
  0%|          | 166/100000 [00:07<1:19:07, 21.03it/s]
  0%|          | 169/100000 [00:08<1:22:16, 20.22it/s]
  0%|          | 172/100000 [00:08<1:25:37, 19.43it/s]
  0%|          | 175/100000 [00:08<1:21:18, 20.46it/s]
  0%|          | 178/100000 [00:08<1:16:17, 21.81it/s]
  0%|          | 181/100000 [00:08<1:19:39, 20.89it/s]
  0%|          | 184/100000 [00:08<1:24:27, 19.70it/s]
  0%|          | 187/100000 [00:08<1:19:49, 20.84it/s]
  0%|          | 190/100000 [00:09<1:21:49, 20.33it/s]
  0%|          | 193/100000 [00:09<1:26:34, 19.21it/s]
  0%|          | 196/100000 [00:09<1:23:30, 19.92it/s]
  0%|          | 199/100000 [00:09<1:18:24, 21.21it/s]
  0%|          | 202/100000 [00:09<1:21:36, 20.38it/s]
  0%|          | 205/100000 [00:09<1:24:31, 19.68it/s]
  0%|          | 208/100000 [00:09<1:17:28, 21.47it/s]
  0%|          | 211/100000 [00:10<1:14:38, 22.28it/s]
  0%|          | 214/100000 [00:10<1:20:37, 20.63it/s]
  0%|          | 217/100000 [00:10<1:23:24, 19.94it/s]
  0%|          | 220/100000 [00:10<1:18:10, 21.27it/s]
  0%|          | 223/100000 [00:10<1:21:44, 20.34it/s]
  0%|          | 226/100000 [00:10<1:28:07, 18.87it/s]
